*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 15.Feb.91                                                     
                                                                                
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
       18.4766     37.3342     -8.9260     -4.3223
       96.0586     31.2889     -0.9616            0.
 1-HEPTYNE,AQ        C7H12                         
 l-HEPTY(aq)         C(7)H(12)+(0)                           
 ref:4               4.Sep.87 
          56730.      16980.      63.700
       18.9956     38.6015     -9.4245     -4.3747
       90.4632     29.3537     -0.9647            0.
 1-HEXANAMINE,AQ     C6H13NH2                      
 1-HXAM(aq)          C(6)H(15)N(1)+(0)                       
 ref:4               4.Sep.87 
          14860.     -46320.      60.200
       18.2115     28.2822     12.6611     -3.9481
      127.1903      5.6804     -0.5717            0.
 1-HEXANOL,AQ        C6H13OH                       
 l-HXOL(aq)          C(6)H(14)O(1)+(0)                       
 ref:4               2.Sep.87 
         -35490.     -92690.      64.800
       17.7843     27.4289     12.5890     -3.9128
      126.8936      5.7074     -0.6413            0.
 1-HEXENE,AQ         C6H12                         
 l-HEXE(aq)          C(6)H(12)+(0)                           
 ref:4               4.Sep.87 
          24370.     -17025.      56.800
       16.3488     32.1387     -6.8838     -4.1075
       84.5689     26.9704     -0.8602            0.
 1-HEXYNE,AQ         C6H10                         
 l-HEXY(aq)          C(6)H(10)+(0)                           
 ref:4               4.Sep.87 
          54420.      22340.      56.800
       16.8688     33.4096     -7.3857     -4.1601
       79.0012     25.0353     -0.8602            0.
 1-OCTANAMINE,AQ     C8H17NH2                      
 1-OCAM(aq)          C(8)H(19)N(1)+(0)                       
 ref:4               4.Sep.87 
          18960.     -57660.      73.600
       22.4671     36.7896     13.3574     -4.2998
      159.8259      8.3844     -0.7746            0.
 1-OCTANOL,AQ        C8H17OH                       
 l-OCOL(aq)          C(8)H(18)O(1)+(0)                       
 ref:4               2.Sep.87 
         -30250.    -103060.      72.300
       21.9264     35.7093     13.2670     -4.2551
      169.4962      9.1280     -0.7549            0.
 1-OCTENE,AQ         C8H16                         
 l-OCTE(aq)          C(8)H(16)+(0)                           
 ref:4               4.Sep.87 
          28720.     -28120.      70.200
       20.6044     42.5297    -10.9682     -4.5371
      107.5483     35.6073     -1.0631            0.
 1-OCTYNE,AQ         C8H14                         
 l-OCTY(aq)          C(8)H(14)+(0)                           
 ref:4               4.Sep.87 
          58860.      11330.      70.200
       21.1244     43.8006    -11.4705     -4.5896
      101.9808     33.6721     -1.0631            0.
 1-PENTANAMINE,AQ    C5H11NH2                      
 l-PEAM(aq)          C(5)H(13)N(1)+(0)                       
 ref:4               1.OCT.87 
          12800.     -40650.      53.500
       16.0701     24.0048     12.3010     -3.7713
      110.0099      4.2608     -0.4702            0.
 1-PENTANOL,AQ       C5H11OH                       
 l-PEOL(aq)          C(5)H(12)O(1)+(0)                       
 ref:4               2.Sep.87 
         -38470.     -87730.      53.400
       15.6573     22.6230     13.6464     -3.7141
      111.9216      4.4095     -0.4687            0.
 1-PENTENE,AQ        C5H10                         
 l-PENTE(aq)         C(5)H(10)+(0)                           
 ref:4               4.Sep.87 
          22470.     -11200.      50.100
       14.2210     26.9431     -4.8413     -3.8927
       73.0791     22.6520     -0.7587            0.
 1-PENTYNE,AQ        C5H8                          
 l-PENTY(aq)         C(5)H(8)+(0)                            
 ref:4               4.Sep.87 
          52160.      27800.      50.100
       14.7410     28.2140     -5.3433     -3.9453
       67.5117     20.7168     -0.7587            0.
 1-PROPANAMINE,AQ    C3H7NH2                       
 1-PRAM(aq)          C(3)H(9)N(1)+(0)                        
 ref:4               4.Sep.87 
           7010.     -30680.      40.800
       11.8178     15.5013     11.6113     -3.4197
       72.9633      1.2188     -0.2779            0.
 1-PROPANOL,AQ       C3H7OH                        
 l-PROL(aq)          C(3)H(8)O(1)+(0)                        
 ref:4               2.Sep.87 
         -41910.     -75320.      41.400
       11.3426     14.3252     12.1079     -3.3711
       78.3142      1.6447     -0.2869            0.
 1-PROPENE,AQ        C3H6                          
 l-PROP(aq)          C(3)H(6)+(0)                            
 ref:4               4.Sep.87 
          17910.       -290.      36.700
        9.9655     16.5518     -0.7564     -3.4632
       50.0997     14.0151     -0.5558            0.
 1-PROPYNE,AQ        C3H4                          
 l-PRPY(aq)          C(3)H(4)+(0)                            
 ref:4               4.Sep.87 
          47880.      38970.      36.700
       10.4855     17.8227     -1.2588     -3.5157
       44.5321     12.0799     -0.5558            0.
 2-BUTANONE,AQ       C4H8O                         
 2-BUON(aq)          C(4)H(8)O(1)+(0)                        
 ref:4               2.Sep.87 
         -36730.     -67880.      50.300
       12.9145     17.6967     11.7839     -3.5105
       73.7083      1.3810     -0.4217            0.
 2-HEPTANONE,AQ      C7H14O                        
 2-HPON(aq)          C(7)H(14)O(1)+(0)                       
 ref:4               2.Sep.87 
         -30430.     -84890.      70.100
       19.2419     30.3392     12.8366     -4.0331
      125.8091      5.6804     -0.7216            0.
 2-HEXANONE,AQ       C6H12O                        
 2-HXON(aq)          C(6)H(12)O(1)+(0)                       
 ref:4               2.Sep.87 
         -32480.     -79220.      63.400
       17.1141     26.0886     12.4806     -3.8574
      108.4560      4.2473     -0.6201            0.
 2-OCTANONE,AQ       C8H16O                        
 2-OCON(aq)          C(8)H(16)O(1)+(0)                       
 ref:4               2.Sep.87 
         -28380.     -90560.      76.800
       21.3697     34.5960     13.1769     -4.2091
      143.1620      7.1135     -0.8231            0.
 2-PENTANONE,AQ      C5H10O                        
 2-PEON(aq)          C(5)H(10)O(1)+(0)                       
 ref:4               2.Sep.87 
         -34390.     -73460.      56.300
       15.0021     21.8653     12.1372     -3.6828
       91.1588      2.8142     -0.5126            0.
 A-AMINOBUTYRIC,AQ   C4H9NO2                       
 ABA(aq)             C(4)H(9)O(2)N(1)+(0)                    
 ref:4               4.Sep.87 
         -87120.    -138180.      46.700
       12.1092     16.0862     11.6529     -3.4439
       50.6605     -0.4643     -0.3672            0.
 ACETATE,AQ          CH3COO-                       
 ACTA(aq)            C(2)H(3)O(2)-(1)                        
 ref:4               11.Jan.89
         -88270.    -116180.      20.600
        7.7525      8.6996      7.5825     -3.1385
       26.3000     -3.8600      1.3182           -1.
 ACETIC-ACID,AQ      CH3COOH                       
 ACAC(aq)            C(2)H(4)O(2)+(0)                        
 ref:4               11.Jan.89
         -94760.    -116100.      42.700
        8.8031     12.4572      3.5477     -3.2939
       40.8037     -0.9218     -0.2337            0.
 ACETONE,AQ          C3H6O                         
 ACON(aq)            C(3)H(6)O(1)+(0)                        
 ref:4               2.Sep.87 
         -38500.     -61720.      44.400
       10.8100     13.4912     11.4350     -3.3366
       54.9496     -0.1534     -0.3324            0.
 ALANINE,AQ          C3H7NO2                       
 ALA(aq)             C(3)H(7)O(2)N(1)+(0)                    
 ref:4               4.Sep.87 
         -88800.    -132130.      40.000
        9.9472     11.7629     11.3023     -3.2652
       34.9465     -1.7690     -0.2658            0.
 ASPARAGINE,AQ       C4H8N2O3                      
 ASN(aq)             C(4)H(8)O(3)N(2)+(0)                    
 ref:4               4.Sep.87 
        -128650.    -186660.      55.200
       12.1587     16.1812     11.6715     -3.4478
       29.4616     -2.0327     -0.4959            0.
 ASPARTIC-ACID,AQ    C4H7NO4                       
 ASP(aq)             C(4)H(7)O(4)N(1)+(0)                    
 ref:4               4.Sep.87 
        -172400.    -226370.      54.800
       11.4232     14.7124     11.5470     -3.3871
       29.9488     -1.9989     -0.4899            0.
 Ag(CO3)-            Ag(CO3)(-)                    
 Ag(CO3)-            Ag(1)C(1)O(3)-(1)                       
 ref:5               JAN.91   
        -111430.    -141600.       3.000
        2.3711     -1.9918      6.5329     -2.6967
       15.1234     -4.9901      1.5829           -1.
 Ag(CO3)2-3          Ag(CO3)2(-3)                  
 Ag(CO3)2-3          Ag(1)C(2)O(6)-(3)                       
 ref:5               JAN.91   
        -236890.    -304200.     -19.000
        3.7401      1.3510      5.2190     -2.8348
       37.2623     -8.5549      5.0992           -3.
 Ag+                 Ag(+)                         
 Ag+                 Ag(1)+(1)                               
 ref:2               1.Jul.87 
          18427.      25275.      17.540
        1.7285     -3.5608      7.1496     -2.6318
       12.7862     -1.4254      0.2160            1.
 Ag+2                Ag(+2)                        
 Ag+2                Ag(1)+(2)                               
 ref:2               16.Feb.88
          64300.      64200.     -21.000
       -0.4299     -8.8310      9.2210     -2.4139
       15.2224     -4.1142      1.3201            2.
 AgCl,aq             AgCl(0)                       
 AgCl(aq)            Ag(1)Cl(1)+(0)                          
 ref:5               JAN.91   
         -17450.     -18270.      34.100
        5.2032      4.9235      3.8149     -2.9825
        9.8168     -1.6698     -0.0300            0.
 AgCl2-              AgCl2(-)                      
 AgCl2-              Ag(1)Cl(2)-(1)                          
 ref:5               JAN.91   
         -51560.     -61130.      47.000
        9.6024     15.6652     -0.4071     -3.4266
       19.1265     -1.4661      0.9169           -1.
 AgCl3-2             AgCl3(-2)                     
 AgCl3-2             Ag(1)Cl(3)-(2)                          
 ref:5               JAN.91   
         -82710.    -105940.      43.400
       14.8201     28.4052     -5.4145     -3.9533
       38.1349     -0.1095      2.5565           -2.
 AgCl4-3             AgCl4(-3)                     
 AgCl4-3             Ag(1)Cl(4)-(3)                          
 ref:5               JAN.91   
        -112280.    -142220.      27.500
       20.7599     42.9087    -11.1149     -4.5528
      107.0545     17.9628      4.3935           -3.
 AgNO3,aq            AgNO3(0)                      
 AgNO3(aq)           Ag(1)N(1)O(3)+(0)                       
 ref:5               JAN.91   
          -7810.     -23090.      50.000
        6.6209      8.3850      2.4543     -3.1256
       19.1352      1.5690     -0.0300            0.
 Al(OH)+2            Al(OH)(+2)                    
 Al(OH)+2            Al(1)O(1)H(1)+(2)                       
 ref:5               AUG.89   
        -165228.    -181868.     -40.000
       -1.4649    -11.3582     10.2143     -2.3095
        8.5593     -7.5404      1.6668            2.
 Al+3                Al(+3)                        
 Al+3                Al(1)+(3)                               
 ref:2               1.Jul.87 
        -115377.    -126012.     -75.600
       -3.3404    -17.1108     14.9917     -2.0716
       10.7000     -8.0600      2.8711            3.
 Ar,aq               Ar(0)                         
 Ar(aq)              Ar(1)+(0)                               
 ref:3               26.Jun.87
           3900.      -2870.      14.300
        6.0003      6.8698      3.0499     -3.0630
       35.6471      7.3160     -0.3073            0.
 Au+                 Au(+)                         
 Au+                 Au(1)+(1)                               
 ref:2               1.Jul.87 
          39000.      47580.      24.500
        3.3448      0.3856      5.5985     -2.7949
        8.1768     -2.9124      0.1800            1.
 Au+3                Au(+3)                        
 Au+3                Au(1)+(3)                               
 ref:2               13.Jul.87
         103600.      96930.     -57.900
       -3.0567    -15.2450     11.7419     -2.1488
        7.5724    -10.4085      2.4554            3.
 B(OH)3,aq           B(OH)3(0)                     
 B(OH)3(aq)          B(1)O(3)H(3)+(0)                        
 ref:3               13.Jul.87
        -231540.    -256820.      37.000
        7.0643      8.8547      3.5844     -3.1451
       11.3568     -0.5902     -0.2000            0.
 BENZENE,AQ          C6H6                          
 BEN(aq)             C(6)H(6)+(0)                            
 ref:4               4.Sep.87 
          32000.      12230.      35.500
       13.1244     18.1143     11.8225     -3.5277
       80.8626      1.7799     -0.1976            0.
 BF4-                BF4(-)                        
 BF4-                B(1)F(4)-(1)                            
 ref:2               16.Feb.88
        -355400.    -376400.      43.000
        7.9796     11.7027      1.1504     -3.2628
       11.8941     -4.1753      0.9779           -1.
 BO2-                BO2(-)                        
 BO2-                B(1)O(2)-(1)                            
 ref:2               3.Jul.87 
        -162240.    -184600.      -8.900
       -2.2428     -6.2065     -6.3216     -2.5224
       -1.6521    -11.3863      1.7595           -1.
 BUTANOATE,AQ        C3H7COO-                      
 BUTAT(aq)           C(4)H(7)O(2)-(1)                        
 ref:4               4.Sep.87 
         -84610.    -127930.      31.800
       11.7724     20.9657     -2.4947     -3.6456
       42.8123      6.0300      1.1469           -1.
 BUTANOIC-ACID,AQ    C3H7COOH                      
 BUAC(aq)            C(4)H(8)O(2)+(0)                        
 ref:4               2.Sep.87 
         -91190.    -127950.      56.100
       13.1708     18.2050     11.8362     -3.5315
       72.9853      1.3878     -0.5096            0.
 Ba(CO3),aq          Ba(CO3)(0)                    
 Ba(CO3)(aq)         Ba(1)C(1)O(3)+(0)                       
 ref:5               JAN.91   
        -263830.    -285850.      16.000
        0.2907     -7.0717      8.5295     -2.4867
      -12.7465     -9.5123     -0.0300            0.
 Ba+2                Ba(+2)                        
 Ba+2                Ba(1)+(2)                               
 ref:2               1.Jul.87 
        -134030.    -128500.       2.300
        2.7383    -10.0565     -0.0470     -2.3633
        3.8000     -3.4500      0.9850            2.
 BaCl+               BaCl(+)                       
 BaCl+               Ba(1)Cl(1)+(1)                          
 ref:5               JAN.91   
        -164730.    -165770.      22.500
        3.3818      0.4759      5.5630     -2.7987
       11.6588     -1.8063      0.2126            1.
 BaF+                BaF(+)                        
 BaF+                Ba(1)F(1)+(1)                           
 ref:5               JAN.91   
        -201120.    -206510.       5.500
        1.5809     -3.9213      7.2913     -2.6169
       16.2348     -1.0322      0.4675            1.
 Be+2                Be(+2)                        
 Be+2                Be(1)+(2)                               
 ref:2               3.Jul.87 
         -83500.     -91500.     -55.700
       -1.0684    -10.3901      9.8338     -2.3495
       22.9152     -3.2994      1.9007            2.
 BeO2-2              BeO2(-2)                      
 BeO2-2              Be(1)O(2)-(2)                           
 ref:2               3.Jul.87 
        -153000.    -189000.     -38.000
       -0.3210     -8.5653      9.1166     -2.4249
      -18.0684    -23.5879      3.7880           -2.
 Br-                 Br(-)                         
 Br-                 Br(1)-(1)                               
 ref:2               1.Jul.87 
         -24870.     -29040.      19.800
        5.2690      6.5940      4.7450     -3.1430
       -3.8000     -6.8110      1.3858           -1.
 Br3-                Br3(-)                        
 Br3-                Br(3)-(1)                               
 ref:2               12.Jul.87
         -25590.     -31170.      51.500
        9.0992     14.4364      0.0759     -3.3758
       17.2705     -1.8939      0.8490           -1.
 BrO-                BrO(-)                        
 BrO-                Br(1)O(1)-(1)                           
 ref:2               12.Jul.87
          -8000.     -22500.      10.000
        3.6325      1.0881      5.3224     -2.8240
       -9.0630    -13.0566      1.4767           -1.
 BrO3-               BrO3(-)                       
 BrO3-               Br(1)O(3)-(1)                           
 ref:2               12.Jul.87
           4450.     -16030.      38.650
        6.9617      9.2173      2.1272     -3.1600
        3.7059     -7.2308      1.0433           -1.
 BrO4-               BrO4(-)                       
 BrO4-               Br(1)O(4)-(1)                           
 ref:2               12.Jul.87
          28200.       3100.      47.700
        8.5987     13.2144      0.5562     -3.3253
       14.8727     -2.9124      0.9068           -1.
 CN-                 CN(-)                         
 CN-                 C(1)N(1)-(1)                            
 ref:2               13.Jul.87
          41200.      36000.      22.500
        5.5125      5.6786      3.5181     -3.0138
       -1.1135     -9.6956      1.2900           -1.
 CO2,aq              CO2(0)                        
 CO2(aq)             C(1)O(2)+(0)                            
 ref:3               26.Jun.87
         -92250.     -98900.      28.100
        6.2466      7.4711      2.8136     -3.0879
       40.0325      8.8004     -0.0200            0.
 CO3-2               CO3(-2)                       
 CO3-2               C(1)O(3)-(2)                            
 ref:2               1.Jul.87 
        -126191.    -161385.     -11.950
        2.8524     -3.9844      6.4142     -2.6143
       -3.3206    -17.1917      3.3914           -2.
 Ca(CO3),aq          Ca(CO3)(0)                    
 Ca(CO3)(aq)         Ca(1)C(1)O(3)+(0)                       
 ref:5               JAN.91   
        -262850.    -287390.       2.500
       -0.2430     -8.3748      9.0417     -2.4328
       -9.9510     -8.5406     -0.0300            0.
 Ca(HCO3)+           Ca(HCO3)(+)                   
 Ca(HCO3)+           Ca(1)H(1)C(1)O(3)+(1)                   
 ref:5               JAN.91   
        -273830.    -294350.      16.000
        3.1911      0.0104      5.7459     -2.7794
       42.3545      8.5559      0.3084            1.
 Ca+2                Ca(+2)                        
 Ca+2                Ca(1)+(2)                               
 ref:2               3.Jun.87 
        -132120.    -129800.     -13.500
       -0.1947     -7.2520      5.2966     -2.4792
        9.0000     -2.5220      1.2366            2.
 CaCl+               CaCl(+)                       
 CaCl+               Ca(1)Cl(1)+(1)                          
 ref:5               JAN.91   
        -162550.    -169250.      -1.500
        2.6670     -1.2694      6.2489     -2.7265
       23.6652      1.2044      0.5756            1.
 CaCl2,aq            CaCl2(0)                      
 CaCl2(aq)           Ca(1)Cl(2)+(0)                          
 ref:5               JAN.91   
        -194000.    -211060.       6.000
        6.1187      7.1588      2.9363     -3.0749
       26.6309      4.1743     -0.0300            0.
 CaF+                CaF(+)                        
 CaF+                Ca(1)F(1)+(1)                           
 ref:5               JAN.91   
        -200390.    -208600.      -9.000
        0.9846     -5.3773      7.8635     -2.5567
       30.1157      3.0764      0.6911            1.
 CaSO4,aq            CaSO4(0)                      
 CaSO4(aq)           Ca(1)S(1)O(4)+(0)                       
 ref:5               JAN.91   
        -312930.    -345900.       5.000
        2.7910     -0.9666      6.1300     -2.7390
       -8.4941     -8.1271     -0.0010            0.
 Cd+2                Cd(+2)                        
 Cd+2                Cd(1)+(2)                               
 ref:2               1.Jul.87 
         -18560.     -18140.     -17.400
        0.0537    -10.7080     16.5176     -2.3363
       15.6573     -3.7476      1.2528            2.
 Ce+3                Ce(+3)                        
 Ce+3                Ce(1)+(3)                               
 ref:2               13.Jul.87
        -161600.    -167400.     -49.000
       -2.9292    -14.9338     11.6196     -2.1616
        4.0445    -10.8974      2.2251            3.
 Cl-                 Cl(-)                         
 Cl-                 Cl(1)-(1)                               
 ref:2               3.Jun.87 
         -31379.     -39933.      13.560
        4.0320      4.8010      5.5630     -2.8470
       -4.4000     -5.7140      1.4560           -1.
 ClO-                ClO(-)                        
 ClO-                Cl(1)O(1)-(1)                           
 ref:2               12.Jul.87
          -8800.     -25600.      10.000
        3.6325      1.0881      5.3224     -2.8240
       -9.0630    -13.0566      1.4767           -1.
 ClO2-               ClO2(-)                       
 ClO2-               Cl(1)O(2)-(1)                           
 ref:2               12.Jul.87
           4100.     -15900.      24.200
        5.5036      5.6569      3.5266     -3.0129
       -0.0659     -9.2474      1.2637           -1.
 ClO3-               ClO3(-)                       
 ClO3-               Cl(1)O(3)-(1)                           
 ref:2               12.Jul.87
          -1900.     -24850.      38.800
        7.1665      9.7172      1.9307     -3.1807
        8.5561     -5.5401      1.0418           -1.
 ClO4-               ClO4(-)                       
 ClO4-               Cl(1)O(4)-(1)                           
 ref:2               12.Jul.87
          -2040.     -30910.      43.500
        8.1411     17.3059    -12.2254     -3.4944
       22.3000     -8.9000      0.9699           -1.
 Co+2                Co(+2)                        
 Co+2                Co(1)+(2)                               
 ref:2               1.Jul.87 
         -13000.     -13900.     -27.000
       -1.0748    -12.9948     16.4112     -2.2418
       15.2014     -4.6235      1.4769            2.
 Co+3                Co(+3)                        
 Co+3                Co(1)+(3)                               
 ref:2               1.Jul.87 
          32000.      22000.     -73.000
       -3.3247    -15.8994     11.9992     -2.1217
       12.2500     -9.6141      2.7150            3.
 Cr2O7-2             Cr2O7(-2)                     
 Cr2O7-2             Cr(2)O(7)-(2)                           
 ref:2               12.Jul.87
        -311000.    -356200.      62.600
       12.5200     22.7889     -3.2070     -3.7211
       15.0820     -7.1901      2.2654           -2.
 CrO4-2              CrO4(-2)                      
 CrO4-2              Cr(1)O(4)-(2)                           
 ref:2               12.Jul.87
        -173940.    -210600.      12.000
        5.5808      5.8454      3.4525     -3.0206
       -1.0175    -15.2362      3.0307           -2.
 Cs+                 Cs(+)                         
 Cs+                 Cs(1)+(1)                               
 ref:2               1.Jul.87 
         -69710.     -61670.      31.750
        6.1475     -0.1309      4.2094     -2.7736
        6.2700     -5.7360      0.0974            1.
 CsBr,aq             CsBr(0)                       
 CsBr(aq)            Cs(1)Br(1)+(0)                          
 ref:5               JAN.91   
         -94210.     -88090.      58.800
        9.8382     16.2409     -0.6333     -3.4504
       -9.4143     -8.4469     -0.0010            0.
 CsCl,aq             CsCl(0)                       
 CsCl(aq)            Cs(1)Cl(1)+(0)                          
 ref:5               JAN.91   
        -100900.    -100950.      52.580
        8.6067     13.2337      0.5486     -3.3261
       -8.2011     -8.0252     -0.0010            0.
 CsI,aq              CsI(0)                        
 CsI(aq)             Cs(1)I(1)+(0)                           
 ref:5               JAN.91   
         -82480.     -76840.      61.300
       11.6171     20.5845     -2.3406     -3.6300
       -8.1425     -8.0049     -0.0010            0.
 Cu+                 Cu(+)                         
 Cu+                 Cu(1)+(1)                               
 ref:2               1.Jul.87 
          11950.      17132.       9.700
        0.7835     -5.8682      8.0565     -2.5364
       17.2831     -0.2439      0.3351            1.
 Cu+2                Cu(+2)                        
 Cu+2                Cu(1)+(2)                               
 ref:2               1.Jul.87 
          15675.      15700.     -23.200
       -1.1021    -10.4726      9.8662     -2.3461
       20.3000     -4.3900      1.4769            2.
 Dy+3                Dy(+3)                        
 Dy+3                Dy(1)+(3)                               
 ref:2               13.Jul.87
        -158700.    -166500.     -55.200
       -3.0003    -15.1074     11.6879     -2.1545
        9.5076     -9.4919      2.3792            3.
 ETHANAMINE,AQ       C2H5NH2                       
 ETAM(aq)            C(2)H(7)N(1)+(0)                        
 ref:4               1.OCT.87 
           6300.     -23830.      33.600
        9.7281     11.3257     11.2651     -3.2471
       55.6799     -0.2142     -0.1688            0.
 ETHANE,AQ           C2H6                          
 ETH(aq)             C(2)H(6)+(0)                            
 ref:4               31.Aug.87
          -3886.     -24650.      26.810
        8.6340     13.3011      0.5205     -3.3288
       54.1755     14.9521     -0.4060            0.
 ETHANOL,AQ          C2H5OH                        
 ETOL(aq)            C(2)H(6)O(1)+(0)                        
 ref:4               2.Sep.87 
         -43330.     -68650.      35.900
        9.2333      9.9581     12.1445     -3.1906
       60.0175      0.1507     -0.2037            0.
 ETHYLBENZENE,AQ     C6H5C2H5                      
 ETBN(aq)            C(8)H(10)+(0)                           
 ref:4               4.Sep.87 
          32440.      -2500.      49.800
       17.1974     26.2574     12.4885     -3.8644
      108.3695      4.0918     -0.4142            0.
 ETHYLENE,AQ         C2H4                          
 ETHLE(aq)           C(2)H(4)+(0)                            
 ref:4               4.Sep.87 
          19450.       8570.      28.700
        7.8560     12.6391     -1.8737     -3.3014
       39.1000      9.7000     -0.4000            0.
 ETHYNE,AQ           C2H2                          
 ETHY(aq)            C(2)H(2)+(0)                            
 ref:4               31.Aug.87
          51890.      50700.      30.000
        8.3577     12.6272      0.7833     -3.3009
       33.0423      7.7615     -0.4543            0.
 Er+3                Er(+3)                        
 Er+3                Er(1)+(3)                               
 ref:2               13.Jul.87
        -159900.    -168500.     -58.300
       -3.3041    -15.8492     11.9794     -2.1238
        8.2815    -10.0215      2.4115            3.
 Eu+2                Eu(+2)                        
 Eu+2                Eu(1)+(2)                               
 ref:2               13.Jul.87
        -129100.    -126100.      -2.400
        1.8333     -3.3050      7.0490     -2.6424
       19.7516     -1.8124      1.0929            2.
 Eu+3                Eu(+3)                        
 Eu+3                Eu(1)+(3)                               
 ref:2               13.Jul.87
        -137300.    -144700.     -53.000
       -3.1037    -15.3599     11.7871     -2.1440
        6.0548    -10.4900      2.3161            3.
 F-                  F(-)                          
 F-                  F(1)-(1)                                
 ref:2               1.Jul.87 
         -67340.     -80150.      -3.150
        0.6870      1.3588      7.6033     -2.8352
        4.4600     -7.4880      1.7870           -1.
 FORMATE,AQ          HCOO-                         
 FORMT(aq)           C(1)H(1)O(2)-(1)                        
 ref:4               2.Sep.87 
         -83862.    -101680.      21.700
        5.7842      6.3405      3.2606     -3.0410
       17.0000    -12.4000      1.3003           -1.
 FORMIC-ACID,AQ      HCOOH                         
 FOAC(aq)            C(1)H(2)O(2)+(0)                        
 ref:4               2.Sep.87 
         -88982.    -101680.      38.900
        6.3957      4.6630     10.7209     -2.9717
       22.1924     -3.1196     -0.3442            0.
 Fe(CH3COO)+         Fe(CH3COO)(+)                 
 Fe(CH3COO)+         Fe(1)C(2)H(3)O(2)+(1)                   
 ref:5               JAN.91   
        -111900.    -139060.      -1.500
        3.9314      1.8180      5.0355     -2.8542
       59.0575     13.5058      0.5756            1.
 Fe(CH3COO)2,aq      Fe(CH3COO)2(0)                
 Fe(CH3COO)2(aq)     Fe(1)C(4)H(6)O(4)+(0)                   
 ref:5               JAN.91   
        -201800.    -259100.      11.530
       10.9505     18.9568     -1.7008     -3.5627
      113.8428     34.4869     -0.0300            0.
 Fe+2                Fe(+2)                        
 Fe+2                Fe(1)+(2)                               
 ref:2,13,14         1.Jul.87 
         -21870.     -22050.     -25.300
       -0.7803     -9.6867      9.5573     -2.3786
       14.9632     -4.6438      1.4574            2.
 Fe+3                Fe(+3)                        
 Fe+3                Fe(1)+(3)                               
 ref:2,14            1.Jul.87 
          -4120.     -11850.     -66.300
       -3.1784    -15.5422     11.8588     -2.1365
       11.0798     -9.9808      2.7025            3.
 FeCl+               FeCl(+)                       
 FeCl+               Fe(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -53030.     -61260.     -10.060
        2.0756     -2.7134      6.8165     -2.6668
       24.6737      1.1555      0.7003            1.
 FeCl2,aq            FeCl2(0)                      
 FeCl2(aq)           Fe(1)Cl(2)+(0)                          
 ref:5               JAN.91   
         -81280.    -100370.      -4.220
        5.4085      5.4247      3.6179     -3.0033
       25.1189      3.6488     -0.0300            0.
 GLUTAMIC-ACID,AQ    C5H9NO4                       
 GLU(aq)             C(5)H(9)O(4)N(1)+(0)                    
 ref:4               4.Sep.87 
        -173000.    -232000.      70.500
       13.7471     19.3606     11.9216     -3.5793
       38.0235     -1.1944     -0.7276            0.
 GLUTAMINE,AQ        C5H10N2O3                     
 GLN(aq)             C(5)H(10)O(3)N(2)+(0)                   
 ref:4               4.Sep.87 
        -126600.    -192330.      61.900
       14.4753     20.8173     12.0386     -3.6395
       41.2938     -1.0322     -0.5974            0.
 GLYCINE,AQ          C2H5NO2                       
 GLY(aq)             C(2)H(5)O(2)N(1)+(0)                    
 ref:4               4.Sep.87 
         -88618.    -122846.      37.840
        7.6046      7.0825     10.9119     -3.0717
       14.1998     -3.4185     -0.2330            0.
 Ga+3                Ga(+3)                        
 Ga+3                Ga(1)+(3)                               
 ref:2               3.Jul.87 
         -38000.     -50600.     -79.000
       -3.4573    -16.2232     12.1264     -2.1083
       13.2451     -9.3086      2.7276            3.
 Gd+3                Gd(+3)                        
 Gd+3                Gd(1)+(3)                               
 ref:2               13.Jul.87
        -158600.    -164200.     -49.200
       -2.9771    -15.0506     11.6656     -2.1568
        6.5606    -10.3474      2.3265            3.
 H+                  H(+)                          
 H+                  H(1)+(1)                                
 ref:2               17.Jul.89
              0.          0.       0.000
        0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000            1.
 H2,aq               H2(0)                         
 H2(aq)              H(2)+(0)                                
 ref:3               13.Jul.87
           4236.      -1000.      13.800
        5.1427      4.7758      3.8729     -2.9764
       27.6251      5.0930     -0.2090            0.
 H2AsO3-             H2AsO3(-)                     
 H2AsO3-             H(2)As(1)O(3)-(1)                       
 ref:2               3.Jul.87 
        -140330.    -170840.      26.400
        5.7934      6.3646      3.2485     -3.0421
       15.8032     -3.6253      1.2305           -1.
 H2AsO4-             H2AsO4(-)                     
 H2AsO4-             H(2)As(1)O(4)-(1)                       
 ref:2               3.Jul.87 
        -180010.    -217390.      28.000
        6.9755      9.2509      2.1140     -3.1614
       16.8622     -3.1772      1.2055           -1.
 H2P2O7-2            H2P2O7(-2)                    
 H2P2O7-2            H(2)P(2)O(7)-(2)                        
 ref:2               3.Jul.87 
        -480400.    -544600.      39.000
        9.8215     16.2000     -0.6173     -3.4487
